[	6.82506e-01	6.82506e-01	6.82506e-01	6.82506e-01	6.82506e-01	[	1.16489e+00	6.05585e-01	-2.64642e+00
[	6.82625e-01	6.82625e-01	6.82625e-01	6.82625e-01	6.82625e-01	[	1.16508e+00	6.05433e-01	-2.64644e+00
[	6.82737e-01	6.82737e-01	6.82737e-01	6.82737e-01	6.82737e-01	[	1.16528e+00	6.05281e-01	-2.64646e+00
[	6.82846e-01	6.82846e-01	6.82846e-01	6.82846e-01	6.82846e-01	[	1.16548e+00	6.05130e-01	-2.64647e+00
[	6.82958e-01	6.82958e-01	6.82958e-01	6.82958e-01	6.82958e-01	[	1.16568e+00	6.04978e-01	-2.64649e+00
[	6.83074e-01	6.83074e-01	6.83074e-01	6.83074e-01	6.83074e-01	[	1.16587e+00	6.04828e-01	-2.64651e+00
[	6.83188e-01	6.83188e-01	6.83188e-01	6.83188e-01	6.83188e-01	[	1.16606e+00	6.04678e-01	-2.64653e+00
[	6.83298e-01	6.83298e-01	6.83298e-01	6.83298e-01	6.83298e-01	[	1.16626e+00	6.04528e-01	-2.64654e+00
[	6.83407e-01	6.83407e-01	6.83407e-01	6.83407e-01	6.83407e-01	[	1.16645e+00	6.04379e-01	-2.64655e+00
[	6.83517e-01	6.83517e-01	6.83517e-01	6.83517e-01	6.83517e-01	[	1.16665e+00	6.04230e-01	-2.64656e+00
[	6.83628e-01	6.83628e-01	6.83628e-01	6.83628e-01	6.83628e-01	[	1.16684e+00	6.04081e-01	-2.64658e+00
[	6.83739e-01	6.83739e-01	6.83739e-01	6.83739e-01	6.83739e-01	[	1.16704e+00	6.03932e-01	-2.64659e+00
[	6.83849e-01	6.83849e-01	6.83849e-01	6.83849e-01	6.83849e-01	[	1.16723e+00	6.03785e-01	-2.64660e+00
[	6.83957e-01	6.83957e-01	6.83957e-01	6.83957e-01	6.83957e-01	[	1.16742e+00	6.03637e-01	-2.64662e+00
[	6.84063e-01	6.84063e-01	6.84063e-01	6.84063e-01	6.84063e-01	[	1.16761e+00	6.03490e-01	-2.64662e+00
[	6.84168e-01	6.84168e-01	6.84168e-01	6.84168e-01	6.84168e-01	[	1.16780e+00	6.03343e-01	-2.64663e+00
[	6.84274e-01	6.84274e-01	6.84274e-01	6.84274e-01	6.84274e-01	[	1.16799e+00	6.03196e-01	-2.64664e+00
[	6.84380e-01	6.84380e-01	6.84380e-01	6.84380e-01	6.84380e-01	[	1.16818e+00	6.03050e-01	-2.64665e+00
[	6.84487e-01	6.84487e-01	6.84487e-01	6.84487e-01	6.84487e-01	[	1.16837e+00	6.02904e-01	-2.64665e+00
[	6.84592e-01	6.84592e-01	6.84592e-01	6.84592e-01	6.84592e-01	[	1.16856e+00	6.02758e-01	-2.64666e+00
[	6.84695e-01	6.84695e-01	6.84695e-01	6.84695e-01	6.84695e-01	[	1.16875e+00	6.02612e-01	-2.64666e+00
[	6.84796e-01	6.84796e-01	6.84796e-01	6.84796e-01	6.84796e-01	[	1.16894e+00	6.02467e-01	-2.64667e+00
[	6.84897e-01	6.84897e-01	6.84897e-01	6.84897e-01	6.84897e-01	[	1.16913e+00	6.02321e-01	-2.64667e+00
[	6.84999e-01	6.84999e-01	6.84999e-01	6.84999e-01	6.84999e-01	[	1.16931e+00	6.02176e-01	-2.64666e+00
[	6.85100e-01	6.85100e-01	6.85100e-01	6.85100e-01	6.85100e-01	[	1.16950e+00	6.02031e-01	-2.64666e+00
[	6.85202e-01	6.85202e-01	6.85202e-01	6.85202e-01	6.85202e-01	[	1.16969e+00	6.01886e-01	-2.64666e+00
[	6.85303e-01	6.85303e-01	6.85303e-01	6.85303e-01	6.85303e-01	[	1.16988e+00	6.01742e-01	-2.64666e+00
[	6.85405e-01	6.85405e-01	6.85405e-01	6.85405e-01	6.85405e-01	[	1.17006e+00	6.01597e-01	-2.64665e+00
[	6.85507e-01	6.85507e-01	6.85507e-01	6.85507e-01	6.85507e-01	[	1.17025e+00	6.01453e-01	-2.64664e+00
[	6.85605e-01	6.85605e-01	6.85605e-01	6.85605e-01	6.85605e-01	[	1.17044e+00	6.01309e-01	-2.64663e+00
[	6.85702e-01	6.85702e-01	6.85702e-01	6.85702e-01	6.85702e-01	[	1.17063e+00	6.01164e-01	-2.64663e+00
[	6.85799e-01	6.85799e-01	6.85799e-01	6.85799e-01	6.85799e-01	[	1.17081e+00	6.01019e-01	-2.64662e+00
[	6.85897e-01	6.85897e-01	6.85897e-01	6.85897e-01	6.85897e-01	[	1.17100e+00	6.00875e-01	-2.64660e+00
[	6.85993e-01	6.85993e-01	6.85993e-01	6.85993e-01	6.85993e-01	[	1.17119e+00	6.00731e-01	-2.64659e+00
[	6.86086e-01	6.86086e-01	6.86086e-01	6.86086e-01	6.86086e-01	[	1.17137e+00	6.00586e-01	-2.64657e+00
[	6.86178e-01	6.86178e-01	6.86178e-01	6.86178e-01	6.86178e-01	[	1.17156e+00	6.00440e-01	-2.64655e+00
[	6.86270e-01	6.86270e-01	6.86270e-01	6.86270e-01	6.86270e-01	[	1.17175e+00	6.00295e-01	-2.64653e+00
[	6.86363e-01	6.86363e-01	6.86363e-01	6.86363e-01	6.86363e-01	[	1.17194e+00	6.00150e-01	-2.64651e+00
[	6.86456e-01	6.86456e-01	6.86456e-01	6.86456e-01	6.86456e-01	[	1.17212e+00	6.00005e-01	-2.64648e+00
[	6.86548e-01	6.86548e-01	6.86548e-01	6.86548e-01	6.86548e-01	[	1.17231e+00	5.99859e-01	-2.64645e+00
[	6.86641e-01	6.86641e-01	6.86641e-01	6.86641e-01	6.86641e-01	[	1.17250e+00	5.99712e-01	-2.64642e+00
[	6.86734e-01	6.86734e-01	6.86734e-01	6.86734e-01	6.86734e-01	[	1.17269e+00	5.99565e-01	-2.64639e+00
[	6.86826e-01	6.86826e-01	6.86826e-01	6.86826e-01	6.86826e-01	[	1.17288e+00	5.99417e-01	-2.64636e+00
[	6.86916e-01	6.86916e-01	6.86916e-01	6.86916e-01	6.86916e-01	[	1.17308e+00	5.99269e-01	-2.64632e+00
[	6.87003e-01	6.87003e-01	6.87003e-01	6.87003e-01	6.87003e-01	[	1.17327e+00	5.99121e-01	-2.64628e+00
[	6.87087e-01	6.87087e-01	6.87087e-01	6.87087e-01	6.87087e-01	[	1.17347e+00	5.98972e-01	-2.64623e+00
[	6.87170e-01	6.87170e-01	6.87170e-01	6.87170e-01	6.87170e-01	[	1.17366e+00	5.98822e-01	-2.64618e+00
[	6.87256e-01	6.87256e-01	6.87256e-01	6.87256e-01	6.87256e-01	[	1.17385e+00	5.98672e-01	-2.64613e+00
[	6.87345e-01	6.87345e-01	6.87345e-01	6.87345e-01	6.87345e-01	[	1.17405e+00	5.98520e-01	-2.64608e+00
[	6.87433e-01	6.87433e-01	6.87433e-01	6.87433e-01	6.87433e-01	[	1.17424e+00	5.98367e-01	-2.64602e+00
[	6.87518e-01	6.87518e-01	6.87518e-01	6.87518e-01	6.87518e-01	[	1.17445e+00	5.98214e-01	-2.64597e+00
[	6.87600e-01	6.87600e-01	6.87600e-01	6.87600e-01	6.87600e-01	[	1.17465e+00	5.98059e-01	-2.64590e+00
[	6.87680e-01	6.87680e-01	6.87680e-01	6.87680e-01	6.87680e-01	[	1.17485e+00	5.97903e-01	-2.64583e+00
[	6.87759e-01	6.87759e-01	6.87759e-01	6.87759e-01	6.87759e-01	[	1.17505e+00	5.97746e-01	-2.64575e+00
[	6.87838e-01	6.87838e-01	6.87838e-01	6.87838e-01	6.87838e-01	[	1.17525e+00	5.97587e-01	-2.64567e+00
[	6.87918e-01	6.87918e-01	6.87918e-01	6.87918e-01	6.87918e-01	[	1.17546e+00	5.97427e-01	-2.64559e+00
[	6.87997e-01	6.87997e-01	6.87997e-01	6.87997e-01	6.87997e-01	[	1.17567e+00	5.97265e-01	-2.64551e+00
[	6.88076e-01	6.88076e-01	6.88076e-01	6.88076e-01	6.88076e-01	[	1.17588e+00	5.97102e-01	-2.64542e+00
[	6.88156e-01	6.88156e-01	6.88156e-01	6.88156e-01	6.88156e-01	[	1.17609e+00	5.96937e-01	-2.64532e+00
[	6.88236e-01	6.88236e-01	6.88236e-01	6.88236e-01	6.88236e-01	[	1.17631e+00	5.96770e-01	-2.64522e+00
[	6.88315e-01	6.88315e-01	6.88315e-01	6.88315e-01	6.88315e-01	[	1.17654e+00	5.96600e-01	-2.64511e+00
[	6.88392e-01	6.88392e-01	6.88392e-01	6.88392e-01	6.88392e-01	[	1.17675e+00	5.96429e-01	-2.64499e+00
[	6.88466e-01	6.88466e-01	6.88466e-01	6.88466e-01	6.88466e-01	[	1.17697e+00	5.96255e-01	-2.64487e+00
[	6.88538e-01	6.88538e-01	6.88538e-01	6.88538e-01	6.88538e-01	[	1.17720e+00	5.96079e-01	-2.64475e+00
[	6.88608e-01	6.88608e-01	6.88608e-01	6.88608e-01	6.88608e-01	[	1.17744e+00	5.95900e-01	-2.64461e+00
[	6.88678e-01	6.88678e-01	6.88678e-01	6.88678e-01	6.88678e-01	[	1.17767e+00	5.95718e-01	-2.64447e+00
[	6.88749e-01	6.88749e-01	6.88749e-01	6.88749e-01	6.88749e-01	[	1.17791e+00	5.95533e-01	-2.64432e+00
[	6.88819e-01	6.88819e-01	6.88819e-01	6.88819e-01	6.88819e-01	[	1.17815e+00	5.95346e-01	-2.64416e+00
[	6.88891e-01	6.88891e-01	6.88891e-01	6.88891e-01	6.88891e-01	[	1.17840e+00	5.95155e-01	-2.64399e+00
[	6.88961e-01	6.88961e-01	6.88961e-01	6.88961e-01	6.88961e-01	[	1.17866e+00	5.94960e-01	-2.64382e+00
[	6.89029e-01	6.89029e-01	6.89029e-01	6.89029e-01	6.89029e-01	[	1.17891e+00	5.94762e-01	-2.64364e+00
[	6.89095e-01	6.89095e-01	6.89095e-01	6.89095e-01	6.89095e-01	[	1.17917e+00	5.94559e-01	-2.64345e+00
[	6.89157e-01	6.89157e-01	6.89157e-01	6.89157e-01	6.89157e-01	[	1.17944e+00	5.94352e-01	-2.64325e+00
[	6.89218e-01	6.89218e-01	6.89218e-01	6.89218e-01	6.89218e-01	[	1.17971e+00	5.94141e-01	-2.64304e+00
[	6.89282e-01	6.89282e-01	6.89282e-01	6.89282e-01	6.89282e-01	[	1.17999e+00	5.93926e-01	-2.64281e+00
[	6.89349e-01	6.89349e-01	6.89349e-01	6.89349e-01	6.89349e-01	[	1.18028e+00	5.93705e-01	-2.64258e+00
[	6.89414e-01	6.89414e-01	6.89414e-01	6.89414e-01	6.89414e-01	[	1.18057e+00	5.93480e-01	-2.64233e+00
[	6.89473e-01	6.89473e-01	6.89473e-01	6.89473e-01	6.89473e-01	[	1.18086e+00	5.93248e-01	-2.64208e+00
[	6.89529e-01	6.89529e-01	6.89529e-01	6.89529e-01	6.89529e-01	[	1.18117e+00	5.93011e-01	-2.64181e+00
[	6.89585e-01	6.89585e-01	6.89585e-01	6.89585e-01	6.89585e-01	[	1.18148e+00	5.92768e-01	-2.64152e+00
[	6.89643e-01	6.89643e-01	6.89643e-01	6.89643e-01	6.89643e-01	[	1.18181e+00	5.92519e-01	-2.64122e+00
[	6.89701e-01	6.89701e-01	6.89701e-01	6.89701e-01	6.89701e-01	[	1.18214e+00	5.92263e-01	-2.64091e+00
[	6.89759e-01	6.89759e-01	6.89759e-01	6.89759e-01	6.89759e-01	[	1.18248e+00	5.92000e-01	-2.64059e+00
[	6.89815e-01	6.89815e-01	6.89815e-01	6.89815e-01	6.89815e-01	[	1.18282e+00	5.91729e-01	-2.64025e+00
[	6.89869e-01	6.89869e-01	6.89869e-01	6.89869e-01	6.89869e-01	[	1.18319e+00	5.91450e-01	-2.63988e+00
[	6.89920e-01	6.89920e-01	6.89920e-01	6.89920e-01	6.89920e-01	[	1.18356e+00	5.91163e-01	-2.63950e+00
[	6.89969e-01	6.89969e-01	6.89969e-01	6.89969e-01	6.89969e-01	[	1.18394e+00	5.90867e-01	-2.63911e+00
[	6.90017e-01	6.90017e-01	6.90017e-01	6.90017e-01	6.90017e-01	[	1.18433e+00	5.90563e-01	-2.63869e+00
[	6.90066e-01	6.90066e-01	6.90066e-01	6.90066e-01	6.90066e-01	[	1.18474e+00	5.90249e-01	-2.63826e+00
[	6.90115e-01	6.90115e-01	6.90115e-01	6.90115e-01	6.90115e-01	[	1.18515e+00	5.89924e-01	-2.63780e+00
[	6.90161e-01	6.90161e-01	6.90161e-01	6.90161e-01	6.90161e-01	[	1.18558e+00	5.89589e-01	-2.63732e+00
[	6.90205e-01	6.90205e-01	6.90205e-01	6.90205e-01	6.90205e-01	[	1.18603e+00	5.89243e-01	-2.63682e+00
[	6.90249e-01	6.90249e-01	6.90249e-01	6.90249e-01	6.90249e-01	[	1.18649e+00	5.88886e-01	-2.63629e+00
[	6.90293e-01	6.90293e-01	6.90293e-01	6.90293e-01	6.90293e-01	[	1.18697e+00	5.88516e-01	-2.63574e+00
[	6.90337e-01	6.90337e-01	6.90337e-01	6.90337e-01	6.90337e-01	[	1.18747e+00	5.88133e-01	-2.63517e+00
[	6.90378e-01	6.90378e-01	6.90378e-01	6.90378e-01	6.90378e-01	[	1.18798e+00	5.87736e-01	-2.63456e+00
[	6.90417e-01	6.90417e-01	6.90417e-01	6.90417e-01	6.90417e-01	[	1.18851e+00	5.87325e-01	-2.63393e+00
[	6.90455e-01	6.90455e-01	6.90455e-01	6.90455e-01	6.90455e-01	[	1.18906e+00	5.86900e-01	-2.63326e+00
[	6.90490e-01	6.90490e-01	6.90490e-01	6.90490e-01	6.90490e-01	[	1.18963e+00	5.86458e-01	-2.63257e+00
[	6.90523e-01	6.90523e-01	6.90523e-01	6.90523e-01	6.90523e-01	[	1.19022e+00	5.86001e-01	-2.63184e+00
[	6.90554e-01	6.90554e-01	6.90554e-01	6.90554e-01	6.90554e-01	[	1.19082e+00	5.85526e-01	-2.63108e+00
[	6.90584e-01	6.90584e-01	6.90584e-01	6.90584e-01	6.90584e-01	[	1.19146e+00	5.85033e-01	-2.63028e+00
[	6.90615e-01	6.90615e-01	6.90615e-01	6.90615e-01	6.90615e-01	[	1.19212e+00	5.84521e-01	-2.62945e+00
[	6.90646e-01	6.90646e-01	6.90646e-01	6.90646e-01	6.90646e-01	[	1.19281e+00	5.83989e-01	-2.62858e+00
[	6.90675e-01	6.90675e-01	6.90675e-01	6.90675e-01	6.90675e-01	[	1.19352e+00	5.83437e-01	-2.62767e+00
[	6.90700e-01	6.90700e-01	6.90700e-01	6.90700e-01	6.90700e-01	[	1.19426e+00	5.82863e-01	-2.62671e+00
[	6.90724e-01	6.90724e-01	6.90724e-01	6.90724e-01	6.90724e-01	[	1.19502e+00	5.82266e-01	-2.62570e+00
[	6.90745e-01	6.90745e-01	6.90745e-01	6.90745e-01	6.90745e-01	[	1.19582e+00	5.81645e-01	-2.62465e+00
[	6.90768e-01	6.90768e-01	6.90768e-01	6.90768e-01	6.90768e-01	[	1.19665e+00	5.80999e-01	-2.62355e+00
[	6.90791e-01	6.90791e-01	6.90791e-01	6.90791e-01	6.90791e-01	[	1.19751e+00	5.80327e-01	-2.62239e+00
[	6.90811e-01	6.90811e-01	6.90811e-01	6.90811e-01	6.90811e-01	[	1.19841e+00	5.79627e-01	-2.62119e+00
[	6.90825e-01	6.90825e-01	6.90825e-01	6.90825e-01	6.90825e-01	[	1.19935e+00	5.78899e-01	-2.61993e+00
[	6.90837e-01	6.90837e-01	6.90837e-01	6.90837e-01	6.90837e-01	[	1.20033e+00	5.78140e-01	-2.61861e+00
[	6.90851e-01	6.90851e-01	6.90851e-01	6.90851e-01	6.90851e-01	[	1.20135e+00	5.77350e-01	-2.61723e+00
[	6.90865e-01	6.90865e-01	6.90865e-01	6.90865e-01	6.90865e-01	[	1.20240e+00	5.76527e-01	-2.61579e+00
[	6.90874e-01	6.90874e-01	6.90874e-01	6.90874e-01	6.90874e-01	[	1.20350e+00	5.75669e-01	-2.61427e+00
[	6.90877e-01	6.90877e-01	6.90877e-01	6.90877e-01	6.90877e-01	[	1.20465e+00	5.74775e-01	-2.61269e+00
[	6.90881e-01	6.90881e-01	6.90881e-01	6.90881e-01	6.90881e-01	[	1.20584e+00	5.73844e-01	-2.61103e+00
[	6.90887e-01	6.90887e-01	6.90887e-01	6.90887e-01	6.90887e-01	[	1.20708e+00	5.72873e-01	-2.60929e+00
[	6.90890e-01	6.90890e-01	6.90890e-01	6.90890e-01	6.90890e-01	[	1.20838e+00	5.71861e-01	-2.60748e+00
[	6.90887e-01	6.90887e-01	6.90887e-01	6.90887e-01	6.90887e-01	[	1.20973e+00	5.70805e-01	-2.60559e+00
[	6.90881e-01	6.90881e-01	6.90881e-01	6.90881e-01	6.90881e-01	[	1.21114e+00	5.69704e-01	-2.60360e+00
[	6.90877e-01	6.90877e-01	6.90877e-01	6.90877e-01	6.90877e-01	[	1.21261e+00	5.68557e-01	-2.60153e+00
[	6.90873e-01	6.90873e-01	6.90873e-01	6.90873e-01	6.90873e-01	[	1.21415e+00	5.67359e-01	-2.59935e+00
[	6.90866e-01	6.90866e-01	6.90866e-01	6.90866e-01	6.90866e-01	[	1.21574e+00	5.66111e-01	-2.59708e+00
[	6.90853e-01	6.90853e-01	6.90853e-01	6.90853e-01	6.90853e-01	[	1.21741e+00	5.64808e-01	-2.59470e+00
[	6.90837e-01	6.90837e-01	6.90837e-01	6.90837e-01	6.90837e-01	[	1.21915e+00	5.63449e-01	-2.59221e+00
[	6.90820e-01	6.90820e-01	6.90820e-01	6.90820e-01	6.90820e-01	[	1.22096e+00	5.62031e-01	-2.58962e+00
[	6.90801e-01	6.90801e-01	6.90801e-01	6.90801e-01	6.90801e-01	[	1.22285e+00	5.60552e-01	-2.58690e+00
[	6.90781e-01	6.90781e-01	6.90781e-01	6.90781e-01	6.90781e-01	[	1.22482e+00	5.59009e-01	-2.58405e+00
[	6.90759e-01	6.90759e-01	6.90759e-01	6.90759e-01	6.90759e-01	[	1.22687e+00	5.57400e-01	-2.58107e+00
[	6.90731e-01	6.90731e-01	6.90731e-01	6.90731e-01	6.90731e-01	[	1.22901e+00	5.55721e-01	-2.57796e+00
[	6.90700e-01	6.90700e-01	6.90700e-01	6.90700e-01	6.90700e-01	[	1.23124e+00	5.53970e-01	-2.57470e+00
[	6.90667e-01	6.90667e-01	6.90667e-01	6.90667e-01	6.90667e-01	[	1.23356e+00	5.52144e-01	-2.57130e+00
[	6.90633e-01	6.90633e-01	6.90633e-01	6.90633e-01	6.90633e-01	[	1.23599e+00	5.50240e-01	-2.56775e+00
[	6.90595e-01	6.90595e-01	6.90595e-01	6.90595e-01	6.90595e-01	[	1.23851e+00	5.48255e-01	-2.56404e+00
[	6.90549e-01	6.90549e-01	6.90549e-01	6.90549e-01	6.90549e-01	[	1.24114e+00	5.46186e-01	-2.56015e+00
[	6.90497e-01	6.90497e-01	6.90497e-01	6.90497e-01	6.90497e-01	[	1.24388e+00	5.44031e-01	-2.55609e+00
[	6.90438e-01	6.90438e-01	6.90438e-01	6.90438e-01	6.90438e-01	[	1.24672e+00	5.41788e-01	-2.55184e+00
[	6.90370e-01	6.90370e-01	6.90370e-01	6.90370e-01	6.90370e-01	[	1.24968e+00	5.39456e-01	-2.54739e+00
[	6.90291e-01	6.90291e-01	6.90291e-01	6.90291e-01	6.90291e-01	[	1.25274e+00	5.37034e-01	-2.54275e+00
[	6.90195e-01	6.90195e-01	6.90195e-01	6.90195e-01	6.90195e-01	[	1.25592e+00	5.34523e-01	-2.53790e+00
[	6.90078e-01	6.90078e-01	6.90078e-01	6.90078e-01	6.90078e-01	[	1.25921e+00	5.31926e-01	-2.53284e+00
[	6.89930e-01	6.89930e-01	6.89930e-01	6.89930e-01	6.89930e-01	[	1.26259e+00	5.29253e-01	-2.52754e+00
[	6.89735e-01	6.89735e-01	6.89735e-01	6.89735e-01	6.89735e-01	[	1.26604e+00	5.26516e-01	-2.52201e+00
[	6.89477e-01	6.89477e-01	6.89477e-01	6.89477e-01	6.89477e-01	[	1.26955e+00	5.23734e-01	-2.51624e+00
[	6.89124e-01	6.89124e-01	6.89124e-01	6.89124e-01	6.89124e-01	[	1.27306e+00	5.20944e-01	-2.51020e+00
[	6.88642e-01	6.88642e-01	6.88642e-01	6.88642e-01	6.88642e-01	[	1.27653e+00	5.18191e-01	-2.50389e+00
[	6.87960e-01	6.87960e-01	6.87960e-01	6.87960e-01	6.87960e-01	[	1.27984e+00	5.15562e-01	-2.49730e+00
[	6.86991e-01	6.86991e-01	6.86991e-01	6.86991e-01	6.86991e-01	[	1.28285e+00	5.13166e-01	-2.49042e+00
[	6.85589e-01	6.85589e-01	6.85589e-01	6.85589e-01	6.85589e-01	[	1.28533e+00	5.11193e-01	-2.48324e+00
[	6.83553e-01	6.83553e-01	6.83553e-01	6.83553e-01	6.83553e-01	[	1.28695e+00	5.09902e-01	-2.47575e+00
[	6.80591e-01	6.80591e-01	6.80591e-01	6.80591e-01	6.80591e-01	[	1.28723e+00	5.09680e-01	-2.46793e+00
[	6.76240e-01	6.76240e-01	6.76240e-01	6.76240e-01	6.76240e-01	[	1.28540e+00	5.11135e-01	-2.45976e+00
[	6.69927e-01	6.69927e-01	6.69927e-01	6.69927e-01	6.69927e-01	[	1.28050e+00	5.15034e-01	-2.45124e+00
[	6.60710e-01	6.60710e-01	6.60710e-01	6.60710e-01	6.60710e-01	[	1.27089e+00	5.22669e-01	-2.44235e+00
[	6.47509e-01	6.47509e-01	6.47509e-01	6.47509e-01	6.47509e-01	[	1.25464e+00	5.35542e-01	-2.43309e+00
[	6.28807e-01	6.28807e-01	6.28807e-01	6.28807e-01	6.28807e-01	[	1.22880e+00	5.55889e-01	-2.42344e+00
[	6.02873e-01	6.02873e-01	6.02873e-01	6.02873e-01	6.02873e-01	[	1.18981e+00	5.86340e-01	-2.41339e+00
[	5.68449e-01	5.68449e-01	5.68449e-01	5.68449e-01	5.68449e-01	[	1.13376e+00	6.29481e-01	-2.40293e+00
[	5.24806e-01	5.24806e-01	5.24806e-01	5.24806e-01	5.24806e-01	[	1.05634e+00	6.87839e-01	-2.39206e+00
[	4.73138e-01	4.73138e-01	4.73138e-01	4.73138e-01	4.73138e-01	[	9.54628e-01	7.62278e-01	-2.38080e+00
[	4.18873e-01	4.18873e-01	4.18873e-01	4.18873e-01	4.18873e-01	[	8.28893e-01	8.49949e-01	-2.36914e+00
[	3.68663e-01	3.68663e-01	3.68663e-01	3.68663e-01	3.68663e-01	[	6.80883e-01	9.46654e-01	-2.35711e+00
[	3.32354e-01	3.32354e-01	3.32354e-01	3.32354e-01	3.32354e-01	[	5.17465e-01	1.04405e+00	-2.34474e+00
[	3.20321e-01	3.20321e-01	3.20321e-01	3.20321e-01	3.20321e-01	[	3.47033e-01	1.13275e+00	-2.33209e+00
[	3.37766e-01	3.37766e-01	3.37766e-01	3.37766e-01	3.37766e-01	[	1.77490e-01	1.20623e+00	-2.31923e+00
[	3.86446e-01	3.86446e-01	3.86446e-01	3.86446e-01	3.86446e-01	[	1.63707e-02	1.25986e+00	-2.30625e+00
[	4.64023e-01	4.64023e-01	4.64023e-01	4.64023e-01	4.64023e-01	[	-1.31091e-01	1.29220e+00	-2.29324e+00
[	5.62898e-01	5.62898e-01	5.62898e-01	5.62898e-01	5.62898e-01	[	-2.62641e-01	1.30595e+00	-2.28030e+00
[	6.75171e-01	6.75171e-01	6.75171e-01	6.75171e-01	6.75171e-01	[	-3.76981e-01	1.30443e+00	-2.26756e+00
[	7.93055e-01	7.93055e-01	7.93055e-01	7.93055e-01	7.93055e-01	[	-4.74867e-01	1.29194e+00	-2.25512e+00
[	9.09266e-01	9.09266e-01	9.09266e-01	9.09266e-01	9.09266e-01	[	-5.57481e-01	1.27275e+00	-2.24308e+00
[	1.01940e+00	1.01940e+00	1.01940e+00	1.01940e+00	1.01940e+00	[	-6.26527e-01	1.24990e+00	-2.23153e+00
[	1.12023e+00	1.12023e+00	1.12023e+00	1.12023e+00	1.12023e+00	[	-6.83897e-01	1.22597e+00	-2.22056e+00
[	1.21033e+00	1.21033e+00	1.21033e+00	1.21033e+00	1.21033e+00	[	-7.31359e-01	1.20257e+00	-2.21024e+00
[	1.28964e+00	1.28964e+00	1.28964e+00	1.28964e+00	1.28964e+00	[	-7.70588e-01	1.18060e+00	-2.20063e+00
[	1.35875e+00	1.35875e+00	1.35875e+00	1.35875e+00	1.35875e+00	[	-8.03147e-01	1.16056e+00	-2.19179e+00
[	1.41919e+00	1.41919e+00	1.41919e+00	1.41919e+00	1.41919e+00	[	-8.30428e-01	1.14238e+00	-2.18375e+00
[	1.47245e+00	1.47245e+00	1.47245e+00	1.47245e+00	1.47245e+00	[	-8.53662e-01	1.12593e+00	-2.17656e+00
[	1.51954e+00	1.51954e+00	1.51954e+00	1.51954e+00	1.51954e+00	[	-8.73596e-01	1.11108e+00	-2.17026e+00
[	1.56175e+00	1.56175e+00	1.56175e+00	1.56175e+00	1.56175e+00	[	-8.90993e-01	1.09759e+00	-2.16487e+00
[	1.60311e+00	1.60311e+00	1.60311e+00	1.60311e+00	1.60311e+00	[	-9.07470e-01	1.08427e+00	-2.16042e+00
[	1.64869e+00	1.64869e+00	1.64869e+00	1.64869e+00	1.64869e+00	[	-9.24949e-01	1.06952e+00	-2.15693e+00
[	1.69970e+00	1.69970e+00	1.69970e+00	1.69970e+00	1.69970e+00	[	-9.43875e-01	1.05298e+00	-2.15442e+00
[	1.75378e+00	1.75378e+00	1.75378e+00	1.75378e+00	1.75378e+00	[	-9.63335e-01	1.03536e+00	-2.15295e+00
[	1.80848e+00	1.80848e+00	1.80848e+00	1.80848e+00	1.80848e+00	[	-9.82364e-01	1.01745e+00	-2.15254e+00
[	1.86130e+00	1.86130e+00	1.86130e+00	1.86130e+00	1.86130e+00	[	-1.00000e+00	9.99999e-01	-2.15324e+00
